Time,RainRate,RainClass,Reflectivity at 1.5km,Reflectivity at 2.5km,Reflectivity at 3.5km,Reflectivity at 4.5km
2017-07-01T00:00:32Z,0,0,-25,-25,-25,-25
2017-07-01T00:04:44Z,0,0,-25,-25,-25,-25
2017-07-01T00:08:57Z,0,0,-25,-25,-25,-25
2017-07-01T00:13:09Z,0,0,-25,-25,-25,-25
2017-07-01T00:17:06Z,0,0,-25,-25,-25,-25
2017-07-01T00:21:03Z,0,0,-25,-25,-25,-25
2017-07-01T00:25:01Z,0,0,-25,-25,-25,-25
2017-07-01T00:28:58Z,0,0,-25,-25,-25,-25
2017-07-01T00:32:40Z,0,0,-25,-25,-25,-25
2017-07-01T00:36:22Z,0,0,-25,-25,-25,-25
2017-07-01T00:40:20Z,0,0,-25,-25,-25,-25
2017-07-01T00:44:02Z,0,0,-25,-25,-25,-1.2342281341552734
2017-07-01T00:47:29Z,0,0,-25,-25,-25,-1.4896063804626465
2017-07-01T00:50:56Z,0,0,-25,-25,-25,3.1629202365875244
2017-07-01T00:54:24Z,0,0,-25,-25,-1.910489559173584,0.2699353992938995
2017-07-01T00:57:51Z,0,0,-25,-25,1.2199771404266355,0.5109395384788513
2017-07-01T01:01:04Z,0,0,-25,-25,1.8760199546813965,2.197531223297119
2017-07-01T01:04:16Z,0,0,-25,-25,3.163087844848633,2.435173511505127
2017-07-01T01:07:30Z,0,0,-3.000000238418579,-25,0.9734244346618652,2.406687021255493
2017-07-01T01:10:42Z,0,0,-25,-25,3.1610467433929443,2.903625726699829
2017-07-01T01:13:54Z,0,0,-0.2050447016954422,0,2.3117778301239014,3.9952313899993896
2017-07-01T01:17:06Z,0,0,-25,-25,2.588390827178955,2.38449764251709
2017-07-01T01:20:19Z,0,0,-25,-25,2.126530170440674,1.8910140991210933
2017-07-01T01:23:31Z,0,0,-1.9843683242797847,-25,-25,-0.1877097487449646
2017-07-01T01:26:43Z,0,0,-2.581291675567627,-25,-25,-1.5525051355361938
2017-07-01T01:29:55Z,0,0,-1.4015803337097168,-25,-25,-0.3222984075546264
2017-07-01T01:33:08Z,0,0,-2.7803425788879395,-25,-3,-1.54203200340271
2017-07-01T01:36:20Z,0,0,-2.010512113571167,-3,-25,-1.846746563911438
2017-07-01T01:39:32Z,0,0,-0.9079346060752868,-1.961721539497376,-2.100501537322998,-0.9121848344802856
2017-07-01T01:42:44Z,0,0,-0.9649994373321532,-0.5,0.9209799766540528,0.7932170629501343
2017-07-01T01:45:57Z,0,0,-2.2781639099121094,-2.5,0.4173042178153991,0.3538757264614105
2017-07-01T01:49:10Z,0,0,-1.577439308166504,-1.3492101430892944,1.9482342004776,0.8138708472251892
2017-07-01T01:52:22Z,0,0,-0.116710178554058,0.8318220376968384,1.87919282913208,1.4681185483932495
2017-07-01T01:55:34Z,0,0,-1.275557041168213,-0.6847261786460876,2.276273012161255,1.5630759000778198
2017-07-01T01:58:46Z,0,0,0.5272217392921448,1.6518446207046509,-25,-1.3009378910064695
2017-07-01T02:01:59Z,0,0,0.1334228366613388,0.1082997620105743,-25,-0.557845950126648
2017-07-01T02:05:11Z,0,0,-0.3048510253429413,-1.7006983757019043,-25,-25
2017-07-01T02:08:23Z,0,0,0.187350645661354,-0.160804882645607,-25,-25
2017-07-01T02:11:36Z,0,0,-0.8090523481369019,-1.12943434715271,-25,-25
